object_location,image_small,image_thumb
/objects/accession-guidelines-v1.pdf,/objects/small/accession-guidelines-v1_sm.jpg,/objects/thumbs/accession-guidelines-v1_th.jpg
/objects/analytics-report.pdf,/objects/small/analytics-report_sm.jpg,/objects/thumbs/analytics-report_th.jpg
/objects/arcgis-odp-survey.pdf,/objects/small/arcgis-odp-survey_sm.jpg,/objects/thumbs/arcgis-odp-survey_th.jpg
/objects/best-practices-creator.pdf,/objects/small/best-practices-creator_sm.jpg,/objects/thumbs/best-practices-creator_th.jpg
/objects/best-practices-odp.pdf,/objects/small/best-practices-odp_sm.jpg,/objects/thumbs/best-practices-odp_th.jpg
/objects/btaa-gis-conference-2022-report.pdf,/objects/small/btaa-gis-conference-2022-report_sm.jpg,/objects/thumbs/btaa-gis-conference-2022-report_th.jpg
/objects/btaagdp_user-personas.pdf,/objects/small/btaagdp_user-personas_sm.jpg,/objects/thumbs/btaagdp_user-personas_th.jpg
/objects/communications-strategy-2019.pdf,/objects/small/communications-strategy-2019_sm.jpg,/objects/thumbs/communications-strategy-2019_th.jpg
/objects/diverse-collections-report.pdf,/objects/small/diverse-collections-report_sm.jpg,/objects/thumbs/diverse-collections-report_th.jpg
/objects/ephemeral-resources.pdf,/objects/small/ephemeral-resources_sm.jpg,/objects/thumbs/ephemeral-resources_th.jpg
/objects/guide-citing-data.pdf,/objects/small/guide-citing-data_sm.jpg,/objects/thumbs/guide-citing-data_th.jpg
/objects/impact-report-2020.pdf,/objects/small/impact-report-2020_sm.jpg,/objects/thumbs/impact-report-2020_th.jpg
/objects/land-acknowledgement-wg-report.pdf,/objects/small/land-acknowledgement-wg-report_sm.jpg,/objects/thumbs/land-acknowledgement-wg-report_th.jpg
/objects/licensed-data-implementation.pdf,/objects/small/licensed-data-implementation_sm.jpg,/objects/thumbs/licensed-data-implementation_th.jpg
/objects/logo.png,/objects/small/logo_sm.jpg,/objects/thumbs/logo_th.jpg
/objects/map-scanning-workflow.pdf,/objects/small/map-scanning-workflow_sm.jpg,/objects/thumbs/map-scanning-workflow_th.jpg
/objects/original-content-report.pdf,/objects/small/original-content-report_sm.jpg,/objects/thumbs/original-content-report_th.jpg
/objects/sdi-btaa.pdf,/objects/small/sdi-btaa_sm.jpg,/objects/thumbs/sdi-btaa_th.jpg
/objects/slg-expansion-proposals.pdf,/objects/small/slg-expansion-proposals_sm.jpg,/objects/thumbs/slg-expansion-proposals_th.jpg
/objects/web-services-arcgis-pilot.pdf,/objects/small/web-services-arcgis-pilot_sm.jpg,/objects/thumbs/web-services-arcgis-pilot_th.jpg
/objects/web-services-report.pdf,/objects/small/web-services-report_sm.jpg,/objects/thumbs/web-services-report_th.jpg
